,subject,image_id,right,picture_t,sent_t,exist_object,age,sex,object_num,object_person_num,sent_len,target Area Proportion
0,9,0,True,1826.0,5203.0,True,23,male,6,2,6,0.07933554077148436
1,9,1,True,4605.0,1322.0,True,23,male,4,2,4,0.16137969481850117
2,9,2,True,1896.0,1628.0,True,23,male,7,6,3,0.05680589225260416
3,9,3,True,1867.0,1005.0,True,23,male,7,5,6,0.05593743021051255
4,9,4,True,2216.0,1134.0,True,23,male,10,5,3,0.09158368141138498
5,9,5,True,1396.0,1271.0,True,23,male,3,2,4,0.05937824465224667
6,9,6,True,2801.0,4024.0,True,23,male,33,9,9,0.0558711852737467
7,9,7,True,2922.0,1232.0,False,23,male,13,12,10,
8,9,8,True,2293.0,1477.0,False,23,male,3,2,3,
9,9,9,True,1952.0,1269.0,False,23,male,6,3,8,
10,9,10,True,8509.0,1413.0,True,23,male,23,12,8,0.047453544319705096
11,9,11,True,1311.0,1075.0,False,23,male,9,3,4,
12,9,12,True,1686.0,1341.0,False,23,male,16,14,3,
13,9,13,True,1335.0,840.0,True,23,male,4,3,3,0.12236929339871193
14,9,14,True,1386.0,1094.0,False,23,male,8,2,2,
15,9,15,True,1280.0,1139.0,True,23,male,5,3,3,0.10150235234215885
16,9,16,True,1286.0,677.0,True,23,male,4,2,4,0.05243384000651042
17,9,17,True,1710.0,548.0,False,23,male,12,11,7,
18,9,18,True,2495.0,752.0,False,23,male,7,4,2,
19,9,19,True,2729.0,857.0,False,23,male,8,4,8,
20,9,20,True,2535.0,1153.0,True,23,male,19,4,13,0.06712355335771276
21,9,21,True,1034.0,1097.0,True,23,male,4,2,4,0.17563542583626757
22,9,22,True,1392.0,823.0,True,23,male,5,2,7,0.11650467050209203
23,10,0,True,880.0,1707.0,True,23,male,6,2,6,0.07933554077148436
24,10,1,True,854.0,848.0,True,23,male,4,2,4,0.16137969481850117
25,10,2,True,1715.0,634.0,True,23,male,7,6,3,0.05680589225260416
26,10,3,True,1240.0,683.0,True,23,male,7,5,6,0.05593743021051255
27,10,4,True,1075.0,788.0,True,23,male,10,5,3,0.09158368141138498
28,10,5,True,565.0,568.0,True,23,male,3,2,4,0.05937824465224667
29,10,6,True,2176.0,576.0,True,23,male,33,9,9,0.0558711852737467
30,10,7,False,7994.0,894.0,False,23,male,13,12,10,
31,10,8,False,2129.0,622.0,False,23,male,3,2,3,
32,10,9,False,2841.0,723.0,False,23,male,6,3,8,
33,10,10,True,1716.0,709.0,True,23,male,23,12,8,0.047453544319705096
34,10,11,False,1813.0,590.0,False,23,male,9,3,4,
35,10,12,False,1674.0,689.0,False,23,male,16,14,3,
36,10,13,True,1888.0,533.0,True,23,male,4,3,3,0.12236929339871193
37,10,14,False,2357.0,1427.0,False,23,male,8,2,2,
38,11,0,True,574.0,930.0,True,23,male,6,2,6,0.07933554077148436
39,11,1,True,795.0,882.0,True,23,male,4,2,4,0.16137969481850117
40,11,2,True,1192.0,961.0,True,23,male,7,6,3,0.05680589225260416
41,11,3,True,991.0,669.0,True,23,male,7,5,6,0.05593743021051255
42,11,4,True,631.0,1068.0,True,23,male,10,5,3,0.09158368141138498
43,11,5,True,1193.0,646.0,True,23,male,3,2,4,0.05937824465224667
44,11,6,True,2583.0,647.0,True,23,male,33,9,9,0.0558711852737467
45,11,7,True,2121.0,740.0,False,23,male,13,12,10,
46,11,8,True,736.0,819.0,False,23,male,3,2,3,
47,11,9,True,1146.0,732.0,False,23,male,6,3,8,
48,11,10,True,979.0,582.0,True,23,male,23,12,8,0.047453544319705096
49,11,11,True,737.0,918.0,False,23,male,9,3,4,
50,11,12,True,977.0,643.0,False,23,male,16,14,3,
51,11,13,False,1326.0,599.0,True,23,male,4,3,3,0.12236929339871193
52,11,14,True,1151.0,614.0,False,23,male,8,2,2,
53,11,15,True,881.0,563.0,True,23,male,5,3,3,0.10150235234215885
54,11,16,True,932.0,670.0,True,23,male,4,2,4,0.05243384000651042
55,11,17,True,863.0,1166.0,False,23,male,12,11,7,
56,11,18,True,1617.0,668.0,False,23,male,7,4,2,
57,11,19,True,1607.0,669.0,False,23,male,8,4,8,
58,11,20,False,1870.0,1050.0,True,23,male,19,4,13,0.06712355335771276
59,11,21,True,564.0,817.0,True,23,male,4,2,4,0.17563542583626757
60,11,22,True,658.0,686.0,True,23,male,5,2,7,0.11650467050209203
61,11,23,True,503.0,1467.0,True,23,male,3,2,4,0.30480195866666654
62,11,24,False,3858.0,6311.0,False,23,male,7,4,21,
63,11,25,True,805.0,1608.0,True,23,male,7,4,9,0.06720385783450704
64,11,26,False,908.0,792.0,True,23,male,11,7,6,0.16774556041422714
65,11,27,True,1504.0,537.0,True,23,male,8,5,5,0.044512580729166674
66,11,28,True,865.0,869.0,False,23,male,7,3,7,
67,11,29,False,2266.0,964.0,True,23,male,13,11,13,0.08386176215277776
68,11,30,False,2159.0,1894.0,False,23,male,19,18,15,
69,11,31,True,762.0,688.0,False,23,male,8,7,8,
70,11,32,True,876.0,789.0,True,23,male,4,2,7,0.11873057682291664
71,11,33,True,1718.0,870.0,False,23,male,4,2,5,
72,11,34,True,3004.0,1031.0,False,23,male,4,2,11,
73,11,35,True,1202.0,581.0,True,23,male,7,2,4,0.05901558533333333
74,11,36,True,1673.0,600.0,True,23,male,10,9,10,0.024807356567382803
75,11,37,True,1215.0,571.0,False,23,male,5,2,8,
76,11,38,True,794.0,893.0,True,23,male,5,2,4,0.19203041941754695
77,11,39,True,887.0,1006.0,True,23,male,6,3,4,0.06790933494373781
78,11,40,True,1335.0,593.0,False,23,male,8,7,2,
79,11,41,False,4098.0,1072.0,False,23,male,18,13,5,
80,11,42,True,1622.0,812.0,True,23,male,5,3,8,0.13581856204156473
81,11,43,True,960.0,538.0,True,23,male,16,8,9,0.12506303613281247
82,11,44,True,1627.0,917.0,True,23,male,5,4,7,0.23060029333333337
83,11,45,True,609.0,529.0,True,23,male,9,4,4,0.07582185638142522
84,11,46,True,820.0,556.0,True,23,male,7,3,4,0.08358820003531073
85,11,47,True,1674.0,1377.0,False,23,male,2,2,7,
86,11,48,False,931.0,608.0,False,23,male,3,2,12,
87,11,49,True,2231.0,572.0,False,23,male,4,2,5,
88,11,50,True,1001.0,826.0,False,23,male,5,2,12,
89,11,51,True,1395.0,889.0,False,23,male,17,6,12,
90,11,52,True,1420.0,660.0,False,23,male,6,2,2,
91,11,53,True,715.0,621.0,True,23,male,3,2,4,0.1788240727968096
92,11,54,True,895.0,486.0,False,23,male,5,2,11,
93,11,55,True,900.0,630.0,True,23,male,24,8,9,0.06307643112470518
94,11,56,True,915.0,779.0,False,23,male,6,3,2,
95,11,57,False,3150.0,1446.0,True,23,male,7,2,11,0.051636123276115005
96,11,58,True,1642.0,803.0,False,23,male,3,3,8,
97,11,59,True,862.0,1005.0,True,23,male,6,3,8,0.03906984252354788
98,11,60,True,1280.0,672.0,False,23,male,4,4,12,
99,11,61,True,1417.0,787.0,False,23,male,5,4,10,
100,11,62,True,890.0,563.0,True,23,male,9,4,8,0.2083508837890625
101,11,63,False,2413.0,714.0,False,23,male,11,2,15,
102,11,64,True,1130.0,579.0,False,23,male,20,9,6,
103,11,65,True,1314.0,683.0,False,23,male,4,2,11,
104,11,66,True,719.0,1012.0,True,23,male,5,3,5,0.24814582480000003
105,11,67,True,876.0,424.0,True,23,male,12,8,8,0.17004618522135412
106,11,68,True,994.0,492.0,False,23,male,10,3,7,
107,11,69,True,2457.0,1390.0,False,23,male,11,10,12,
108,11,70,True,1532.0,595.0,False,23,male,12,2,14,
109,11,71,True,1656.0,805.0,False,23,male,7,4,8,
110,11,72,True,1563.0,2309.0,False,23,male,3,2,20,
111,11,73,False,1387.0,561.0,True,23,male,6,3,2,0.04552086101541994
112,11,74,True,2846.0,1038.0,True,23,male,9,7,10,0.042352121267564394
113,11,75,True,1715.0,949.0,False,23,male,5,5,7,
114,11,76,True,939.0,648.0,True,23,male,7,3,5,0.14747116746115818
115,11,77,True,1280.0,670.0,True,23,male,3,2,8,0.07533957112630209
116,11,78,True,1953.0,494.0,False,23,male,10,8,7,
117,11,79,False,1785.0,1059.0,False,23,male,10,5,12,
118,11,80,True,746.0,1073.0,True,23,male,4,2,2,0.22994266009221312
119,11,81,False,3182.0,708.0,False,23,male,12,11,8,
120,11,82,True,890.0,890.0,True,23,male,5,2,4,0.05136393662177986
121,11,83,True,1145.0,628.0,False,23,male,15,12,10,
122,11,84,True,895.0,610.0,True,23,male,5,2,5,0.07433707447562357
123,11,85,True,1020.0,615.0,True,23,male,7,2,10,0.10330699055989583
124,11,86,True,1610.0,814.0,False,23,male,13,6,9,
125,11,87,True,1317.0,1077.0,True,23,male,13,11,12,0.18816536738875886
126,11,88,True,2085.0,979.0,False,23,male,12,4,5,
127,11,89,True,1242.0,930.0,True,23,male,15,13,5,0.08290406726726725
128,11,90,True,1423.0,803.0,False,23,male,2,1,9,
129,11,91,True,1636.0,508.0,True,23,male,7,3,8,0.24057339249121773
130,11,92,True,1656.0,702.0,False,23,male,8,7,2,
131,11,93,False,3823.0,636.0,False,23,male,16,10,6,
132,11,94,True,2314.0,586.0,False,23,male,15,11,3,
133,11,95,True,1955.0,1088.0,True,23,male,16,5,14,0.04280135349264706
134,11,96,False,169.0,560.0,True,23,male,13,4,8,0.0455782176724138
135,11,97,True,1576.0,645.0,False,23,male,9,8,5,
136,11,98,True,1357.0,737.0,False,23,male,9,3,7,
137,11,99,True,1157.0,536.0,True,23,male,7,4,4,0.09411799454771663
138,12,0,True,1508.0,4596.0,True,23,female,6,2,6,0.07933554077148436
139,12,1,True,1357.0,1137.0,True,23,female,4,2,4,0.16137969481850117
140,12,2,True,2332.0,1283.0,True,23,female,7,6,3,0.05680589225260416
141,12,3,True,1512.0,1088.0,True,23,female,7,5,6,0.05593743021051255
142,12,4,True,1313.0,1006.0,True,23,female,10,5,3,0.09158368141138498
143,12,5,True,1218.0,1553.0,True,23,female,3,2,4,0.05937824465224667
144,12,6,True,2290.0,2523.0,True,23,female,33,9,9,0.0558711852737467
145,12,7,True,2906.0,2530.0,False,23,female,13,12,10,
146,12,8,True,4146.0,2275.0,False,23,female,3,2,3,
147,12,9,True,1809.0,721.0,False,23,female,6,3,8,
148,12,10,True,1638.0,143.0,True,23,female,23,12,8,0.047453544319705096
149,12,11,True,1389.0,644.0,False,23,female,9,3,4,
150,12,12,True,1477.0,745.0,False,23,female,16,14,3,
151,12,13,False,1043.0,478.0,True,23,female,4,3,3,0.12236929339871193
152,12,14,True,1385.0,652.0,False,23,female,8,2,2,
153,12,15,True,1995.0,483.0,True,23,female,5,3,3,0.10150235234215885
154,12,16,True,1227.0,744.0,True,23,female,4,2,4,0.05243384000651042
155,12,17,True,2291.0,947.0,False,23,female,12,11,7,
156,12,18,True,1972.0,2717.0,False,23,female,7,4,2,
157,12,19,True,3096.0,2611.0,False,23,female,8,4,8,
158,12,20,False,3430.0,3086.0,True,23,female,19,4,13,0.06712355335771276
159,12,21,True,804.0,805.0,True,23,female,4,2,4,0.17563542583626757
160,12,22,True,881.0,997.0,True,23,female,5,2,7,0.11650467050209203
161,12,23,True,865.0,688.0,True,23,female,3,2,4,0.30480195866666654
162,12,24,False,2309.0,4171.0,False,23,female,7,4,21,
163,12,25,True,1690.0,1003.0,True,23,female,7,4,9,0.06720385783450704
164,12,26,True,3261.0,698.0,True,23,female,11,7,6,0.16774556041422714
165,12,27,True,1073.0,444.0,True,23,female,8,5,5,0.044512580729166674
166,12,28,True,1490.0,418.0,False,23,female,7,3,7,
167,12,29,True,1837.0,1947.0,True,23,female,13,11,13,0.08386176215277776
168,12,30,True,5095.0,2488.0,False,23,female,19,18,15,
169,12,31,True,1782.0,2947.0,False,23,female,8,7,8,
170,12,32,True,1488.0,599.0,True,23,female,4,2,7,0.11873057682291664
171,12,33,True,3253.0,575.0,False,23,female,4,2,5,
172,12,34,True,2493.0,2278.0,False,23,female,4,2,11,
173,12,35,False,5050.0,619.0,True,23,female,7,2,4,0.05901558533333333
174,12,36,False,2464.0,1071.0,True,23,female,10,9,10,0.024807356567382803
175,12,37,True,2644.0,776.0,False,23,female,5,2,8,
176,12,38,True,1481.0,616.0,True,23,female,5,2,4,0.19203041941754695
177,12,39,True,1131.0,625.0,True,23,female,6,3,4,0.06790933494373781
178,12,40,True,2231.0,482.0,False,23,female,8,7,2,
179,12,41,True,3341.0,500.0,False,23,female,18,13,5,
180,12,42,True,1429.0,482.0,True,23,female,5,3,8,0.13581856204156473
181,12,43,True,1037.0,554.0,True,23,female,16,8,9,0.12506303613281247
182,12,44,True,2630.0,726.0,True,23,female,5,4,7,0.23060029333333337
183,12,45,True,1981.0,429.0,True,23,female,9,4,4,0.07582185638142522
184,12,46,True,1929.0,553.0,True,23,female,7,3,4,0.08358820003531073
185,12,47,True,2016.0,598.0,False,23,female,2,2,7,
186,12,48,True,1434.0,829.0,False,23,female,3,2,12,
187,12,49,True,1793.0,405.0,False,23,female,4,2,5,
188,12,50,True,1572.0,4063.0,False,23,female,5,2,12,
189,12,51,True,2698.0,1837.0,False,23,female,17,6,12,
190,12,52,True,1926.0,574.0,False,23,female,6,2,2,
191,12,53,True,1076.0,1310.0,True,23,female,3,2,4,0.1788240727968096
192,12,54,True,1884.0,2268.0,False,23,female,5,2,11,
193,12,55,True,1455.0,1817.0,True,23,female,24,8,9,0.06307643112470518
194,12,56,True,2343.0,2064.0,False,23,female,6,3,2,
195,12,57,True,1746.0,3183.0,True,23,female,7,2,11,0.051636123276115005
196,12,58,True,1906.0,706.0,False,23,female,3,3,8,
197,12,59,True,1317.0,783.0,True,23,female,6,3,8,0.03906984252354788
198,12,60,True,1500.0,1341.0,False,23,female,4,4,12,
199,12,61,True,1427.0,670.0,False,23,female,5,4,10,
200,12,62,True,958.0,2567.0,True,23,female,9,4,8,0.2083508837890625
201,12,63,True,2244.0,3221.0,False,23,female,11,2,15,
202,12,64,True,1825.0,941.0,False,23,female,20,9,6,
203,12,65,True,2492.0,640.0,False,23,female,4,2,11,
204,12,66,True,1105.0,709.0,True,23,female,5,3,5,0.24814582480000003
205,12,67,True,2972.0,900.0,True,23,female,12,8,8,0.17004618522135412
206,12,68,False,1686.0,703.0,False,23,female,10,3,7,
207,12,69,True,2469.0,2076.0,False,23,female,11,10,12,
208,12,70,True,1569.0,2104.0,False,23,female,12,2,14,
209,12,71,True,1792.0,657.0,False,23,female,7,4,8,
210,12,72,True,970.0,4211.0,False,23,female,3,2,20,
211,12,73,True,3287.0,693.0,True,23,female,6,3,2,0.04552086101541994
212,12,74,False,1321.0,2168.0,True,23,female,9,7,10,0.042352121267564394
213,12,75,False,3199.0,923.0,False,23,female,5,5,7,
214,12,76,True,1044.0,586.0,True,23,female,7,3,5,0.14747116746115818
215,12,77,True,1372.0,506.0,True,23,female,3,2,8,0.07533957112630209
216,12,78,True,2065.0,603.0,False,23,female,10,8,7,
217,12,79,True,4154.0,1508.0,False,23,female,10,5,12,
218,12,80,True,1022.0,467.0,True,23,female,4,2,2,0.22994266009221312
219,12,81,False,5706.0,827.0,False,23,female,12,11,8,
220,12,82,True,907.0,673.0,True,23,female,5,2,4,0.05136393662177986
221,12,83,True,1932.0,913.0,False,23,female,15,12,10,
222,12,84,True,1308.0,511.0,True,23,female,5,2,5,0.07433707447562357
223,12,85,True,1298.0,939.0,True,23,female,7,2,10,0.10330699055989583
224,12,86,True,2763.0,580.0,False,23,female,13,6,9,
225,12,87,True,2746.0,1065.0,True,23,female,13,11,12,0.18816536738875886
226,12,88,True,2163.0,506.0,False,23,female,12,4,5,
227,12,89,True,1368.0,599.0,True,23,female,15,13,5,0.08290406726726725
228,12,90,True,2782.0,1080.0,False,23,female,2,1,9,
229,12,91,True,847.0,647.0,True,23,female,7,3,8,0.24057339249121773
230,12,92,True,2280.0,521.0,False,23,female,8,7,2,
231,12,93,False,3396.0,538.0,False,23,female,16,10,6,
232,12,94,True,1858.0,532.0,False,23,female,15,11,3,
233,12,95,True,1898.0,1824.0,True,23,female,16,5,14,0.04280135349264706
234,12,96,True,1476.0,590.0,True,23,female,13,4,8,0.0455782176724138
235,12,97,True,1556.0,701.0,False,23,female,9,8,5,
236,12,98,True,962.0,590.0,False,23,female,9,3,7,
237,12,99,True,1249.0,516.0,True,23,female,7,4,4,0.09411799454771663
238,13,0,True,855.0,2891.0,True,23,male,6,2,6,0.07933554077148436
239,13,1,True,797.0,2123.0,True,23,male,4,2,4,0.16137969481850117
240,13,2,True,1903.0,2299.0,True,23,male,7,6,3,0.05680589225260416
241,13,3,True,1104.0,2115.0,True,23,male,7,5,6,0.05593743021051255
242,13,4,True,1463.0,1262.0,True,23,male,10,5,3,0.09158368141138498
243,13,5,True,883.0,1268.0,True,23,male,3,2,4,0.05937824465224667
244,13,6,True,1925.0,3952.0,True,23,male,33,9,9,0.0558711852737467
245,13,7,True,2092.0,2550.0,False,23,male,13,12,10,
246,13,8,True,7845.0,1822.0,False,23,male,3,2,3,
247,13,9,True,2642.0,3451.0,False,23,male,6,3,8,
248,13,10,True,3900.0,1535.0,True,23,male,23,12,8,0.047453544319705096
249,13,11,True,2091.0,1517.0,False,23,male,9,3,4,
250,13,12,True,1639.0,1583.0,False,23,male,16,14,3,
251,13,13,False,1118.0,1050.0,True,23,male,4,3,3,0.12236929339871193
252,13,14,True,2533.0,3900.0,False,23,male,8,2,2,
253,13,15,True,2676.0,988.0,True,23,male,5,3,3,0.10150235234215885
254,13,16,False,1472.0,3066.0,True,23,male,4,2,4,0.05243384000651042
255,13,17,True,1026.0,1793.0,False,23,male,12,11,7,
256,13,18,True,1353.0,977.0,False,23,male,7,4,2,
257,13,19,True,1375.0,1547.0,False,23,male,8,4,8,
258,13,20,True,2916.0,2883.0,True,23,male,19,4,13,0.06712355335771276
259,13,21,True,765.0,2724.0,True,23,male,4,2,4,0.17563542583626757
260,13,22,True,1017.0,2047.0,True,23,male,5,2,7,0.11650467050209203
261,13,23,True,996.0,945.0,True,23,male,3,2,4,0.30480195866666654
262,13,24,False,3877.0,7441.0,False,23,male,7,4,21,
263,13,25,True,1449.0,4117.0,True,23,male,7,4,9,0.06720385783450704
264,13,26,True,1391.0,1732.0,True,23,male,11,7,6,0.16774556041422714
265,13,27,True,1008.0,1310.0,True,23,male,8,5,5,0.044512580729166674
266,13,28,True,1102.0,1935.0,False,23,male,7,3,7,
267,13,29,True,1410.0,3273.0,True,23,male,13,11,13,0.08386176215277776
268,13,30,True,2362.0,3657.0,False,23,male,19,18,15,
269,13,31,True,4184.0,1945.0,False,23,male,8,7,8,
270,13,32,True,1139.0,1440.0,True,23,male,4,2,7,0.11873057682291664
271,13,33,True,1422.0,897.0,False,23,male,4,2,5,
272,13,34,True,2971.0,2149.0,False,23,male,4,2,11,
273,13,35,True,1891.0,1020.0,True,23,male,7,2,4,0.05901558533333333
274,13,36,True,1492.0,1982.0,True,23,male,10,9,10,0.024807356567382803
275,13,37,True,2807.0,1443.0,False,23,male,5,2,8,
276,13,38,True,950.0,1031.0,True,23,male,5,2,4,0.19203041941754695
277,13,39,True,1306.0,971.0,True,23,male,6,3,4,0.06790933494373781
278,13,40,True,1459.0,994.0,False,23,male,8,7,2,
279,13,41,True,2405.0,1963.0,False,23,male,18,13,5,
280,13,42,True,1852.0,3266.0,True,23,male,5,3,8,0.13581856204156473
281,13,43,True,987.0,3762.0,True,23,male,16,8,9,0.12506303613281247
282,13,44,True,2125.0,1092.0,True,23,male,5,4,7,0.23060029333333337
283,13,45,True,1020.0,1146.0,True,23,male,9,4,4,0.07582185638142522
284,13,46,True,967.0,965.0,True,23,male,7,3,4,0.08358820003531073
285,13,47,True,1355.0,1560.0,False,23,male,2,2,7,
286,13,48,False,2164.0,2520.0,False,23,male,3,2,12,
287,13,49,True,2520.0,3509.0,False,23,male,4,2,5,
288,13,50,True,1945.0,5631.0,False,23,male,5,2,12,
289,13,51,True,1064.0,3538.0,False,23,male,17,6,12,
290,13,52,True,2434.0,1218.0,False,23,male,6,2,2,
291,13,53,True,3416.0,1007.0,True,23,male,3,2,4,0.1788240727968096
292,13,54,True,1152.0,4031.0,False,23,male,5,2,11,
293,13,55,True,1010.0,1334.0,True,23,male,24,8,9,0.06307643112470518
294,13,56,True,1254.0,835.0,False,23,male,6,3,2,
295,13,57,True,4044.0,2060.0,True,23,male,7,2,11,0.051636123276115005
296,13,58,True,1696.0,2144.0,False,23,male,3,3,8,
297,13,59,True,1280.0,2092.0,True,23,male,6,3,8,0.03906984252354788
298,13,60,True,2354.0,1364.0,False,23,male,4,4,12,
299,13,61,True,954.0,1376.0,False,23,male,5,4,10,
300,13,62,True,873.0,4220.0,True,23,male,9,4,8,0.2083508837890625
301,13,63,True,1362.0,2481.0,False,23,male,11,2,15,
302,13,64,True,1891.0,940.0,False,23,male,20,9,6,
303,13,65,True,1164.0,1792.0,False,23,male,4,2,11,
304,13,66,True,926.0,1009.0,True,23,male,5,3,5,0.24814582480000003
305,13,67,True,1009.0,2215.0,True,23,male,12,8,8,0.17004618522135412
306,13,68,False,1245.0,1637.0,False,23,male,10,3,7,
307,13,69,True,990.0,2759.0,False,23,male,11,10,12,
308,13,70,True,926.0,3009.0,False,23,male,12,2,14,
309,13,71,True,2993.0,1747.0,False,23,male,7,4,8,
310,13,72,True,1652.0,6300.0,False,23,male,3,2,20,
311,13,73,True,2640.0,871.0,True,23,male,6,3,2,0.04552086101541994
312,13,74,True,2062.0,4250.0,True,23,male,9,7,10,0.042352121267564394
313,13,75,False,2252.0,1339.0,False,23,male,5,5,7,
314,13,76,True,1321.0,1416.0,True,23,male,7,3,5,0.14747116746115818
