,subject,image_id,right,picture_t,sent_t,exist_object,age,sex,object_num,object_person_num,sent_len,target Area Proportion
634,16,97,True,1190.0,1368.0,False,23,male,9,8,5,
635,16,98,True,1127.0,788.0,False,23,male,9,3,7,
636,16,99,True,1496.0,624.0,True,23,male,7,4,4,0.09411799454771663
637,17,0,False,993.0,972.0,True,23,male,6,2,6,0.07933554077148436
638,17,1,True,800.0,679.0,True,23,male,4,2,4,0.16137969481850117
639,17,2,True,1378.0,592.0,True,23,male,7,6,3,0.05680589225260416
640,17,3,True,1215.0,661.0,True,23,male,7,5,6,0.05593743021051255
641,17,4,True,1763.0,669.0,True,23,male,10,5,3,0.09158368141138498
642,17,5,True,1844.0,1032.0,True,23,male,3,2,4,0.05937824465224667
643,17,6,True,1849.0,1235.0,True,23,male,33,9,9,0.0558711852737467
644,17,7,False,3545.0,2016.0,False,23,male,13,12,10,
645,17,8,True,2355.0,1197.0,False,23,male,3,2,3,
646,17,9,True,1694.0,1142.0,False,23,male,6,3,8,
647,17,10,True,2243.0,1055.0,True,23,male,23,12,8,0.047453544319705096
648,17,11,True,1435.0,730.0,False,23,male,9,3,4,
649,17,12,True,995.0,1427.0,False,23,male,16,14,3,
650,17,13,True,1557.0,663.0,True,23,male,4,3,3,0.12236929339871193
651,17,14,True,988.0,1172.0,False,23,male,8,2,2,
652,17,15,True,2557.0,852.0,True,23,male,5,3,3,0.10150235234215885
653,17,16,True,1792.0,1288.0,True,23,male,4,2,4,0.05243384000651042
654,17,17,True,799.0,1087.0,False,23,male,12,11,7,
655,17,18,True,1222.0,732.0,False,23,male,7,4,2,
656,17,19,True,1928.0,762.0,False,23,male,8,4,8,
657,17,20,False,2765.0,3650.0,True,23,male,19,4,13,0.06712355335771276
658,17,21,True,1816.0,706.0,True,23,male,4,2,4,0.17563542583626757
659,17,22,True,2872.0,1120.0,True,23,male,5,2,7,0.11650467050209203
660,17,23,True,556.0,866.0,True,23,male,3,2,4,0.30480195866666654
661,17,24,False,7274.0,8852.0,False,23,male,7,4,21,
662,17,25,True,2058.0,1149.0,True,23,male,7,4,9,0.06720385783450704
663,17,26,True,1602.0,898.0,True,23,male,11,7,6,0.16774556041422714
664,17,27,True,942.0,672.0,True,23,male,8,5,5,0.044512580729166674
665,17,28,True,2215.0,869.0,False,23,male,7,3,7,
666,17,29,True,1232.0,3949.0,True,23,male,13,11,13,0.08386176215277776
667,17,30,True,3862.0,5512.0,False,23,male,19,18,15,
668,17,31,True,2268.0,1567.0,False,23,male,8,7,8,
669,17,32,True,1336.0,1065.0,True,23,male,4,2,7,0.11873057682291664
670,17,33,True,846.0,986.0,False,23,male,4,2,5,
671,17,34,True,1476.0,3212.0,False,23,male,4,2,11,
672,17,35,False,1045.0,716.0,True,23,male,7,2,4,0.05901558533333333
673,17,36,False,1440.0,1398.0,True,23,male,10,9,10,0.024807356567382803
674,17,37,True,2846.0,2995.0,False,23,male,5,2,8,
675,17,38,True,1028.0,797.0,True,23,male,5,2,4,0.19203041941754695
676,17,39,True,1306.0,1053.0,True,23,male,6,3,4,0.06790933494373781
677,17,40,True,3538.0,908.0,False,23,male,8,7,2,
678,17,41,True,2261.0,918.0,False,23,male,18,13,5,
679,17,42,False,2527.0,1046.0,True,23,male,5,3,8,0.13581856204156473
680,17,43,True,4594.0,1616.0,True,23,male,16,8,9,0.12506303613281247
681,17,44,False,5502.0,1639.0,True,23,male,5,4,7,0.23060029333333337
682,17,45,True,732.0,841.0,True,23,male,9,4,4,0.07582185638142522
683,17,46,True,743.0,749.0,True,23,male,7,3,4,0.08358820003531073
684,17,47,True,1611.0,709.0,False,23,male,2,2,7,
685,17,48,False,1494.0,3566.0,False,23,male,3,2,12,
686,17,49,True,2183.0,2210.0,False,23,male,4,2,5,
687,17,50,True,2965.0,3916.0,False,23,male,5,2,12,
688,17,51,True,2472.0,3293.0,False,23,male,17,6,12,
689,17,52,True,1629.0,670.0,False,23,male,6,2,2,
690,17,53,True,3234.0,831.0,True,23,male,3,2,4,0.1788240727968096
691,17,54,True,2043.0,1137.0,False,23,male,5,2,11,
692,17,55,True,6781.0,2524.0,True,23,male,24,8,9,0.06307643112470518
693,17,56,True,1487.0,636.0,False,23,male,6,3,2,
694,17,57,True,4053.0,4852.0,True,23,male,7,2,11,0.051636123276115005
695,17,58,True,1263.0,1378.0,False,23,male,3,3,8,
696,17,59,True,1171.0,708.0,True,23,male,6,3,8,0.03906984252354788
697,17,60,True,2049.0,2451.0,False,23,male,4,4,12,
698,17,61,True,2962.0,1371.0,False,23,male,5,4,10,
699,17,62,True,854.0,1365.0,True,23,male,9,4,8,0.2083508837890625
700,17,63,False,2886.0,2811.0,False,23,male,11,2,15,
701,17,64,True,2985.0,1087.0,False,23,male,20,9,6,
702,17,65,True,1073.0,1181.0,False,23,male,4,2,11,
703,17,66,True,581.0,644.0,True,23,male,5,3,5,0.24814582480000003
704,17,67,True,978.0,583.0,True,23,male,12,8,8,0.17004618522135412
705,17,68,True,1338.0,1439.0,False,23,male,10,3,7,
706,17,69,True,3928.0,2340.0,False,23,male,11,10,12,
707,17,70,True,1331.0,3700.0,False,23,male,12,2,14,
708,17,71,False,1290.0,1908.0,False,23,male,7,4,8,
709,17,73,False,3142.0,690.0,True,23,male,6,3,2,0.04552086101541994
710,17,74,True,1848.0,4168.0,True,23,male,9,7,10,0.042352121267564394
711,17,75,False,4678.0,2220.0,False,23,male,5,5,7,
712,17,76,True,1229.0,769.0,True,23,male,7,3,5,0.14747116746115818
713,17,77,True,1618.0,1899.0,True,23,male,3,2,8,0.07533957112630209
714,17,78,True,3754.0,988.0,False,23,male,10,8,7,
715,17,79,True,1574.0,3438.0,False,23,male,10,5,12,
716,17,80,True,962.0,646.0,True,23,male,4,2,2,0.22994266009221312
717,17,81,True,3720.0,1285.0,False,23,male,12,11,8,
718,17,82,True,746.0,578.0,True,23,male,5,2,4,0.05136393662177986
719,17,83,True,865.0,2015.0,False,23,male,15,12,10,
720,17,84,True,1355.0,638.0,True,23,male,5,2,5,0.07433707447562357
721,17,85,True,1139.0,2404.0,True,23,male,7,2,10,0.10330699055989583
722,17,86,True,1615.0,3164.0,False,23,male,13,6,9,
723,17,87,True,2509.0,1690.0,True,23,male,13,11,12,0.18816536738875886
724,17,88,True,1723.0,1035.0,False,23,male,12,4,5,
725,17,89,True,861.0,1031.0,True,23,male,15,13,5,0.08290406726726725
726,17,90,True,2022.0,1443.0,False,23,male,2,1,9,
727,17,91,True,893.0,1100.0,True,23,male,7,3,8,0.24057339249121773
728,17,92,True,2547.0,698.0,False,23,male,8,7,2,
729,17,93,False,3178.0,1485.0,False,23,male,16,10,6,
730,17,94,True,2100.0,943.0,False,23,male,15,11,3,
731,17,95,False,5019.0,3465.0,True,23,male,16,5,14,0.04280135349264706
732,17,96,True,2074.0,1522.0,True,23,male,13,4,8,0.0455782176724138
733,17,97,True,4576.0,2011.0,False,23,male,9,8,5,
734,17,98,True,1842.0,1846.0,False,23,male,9,3,7,
735,17,99,True,2094.0,654.0,True,23,male,7,4,4,0.09411799454771663
736,18,0,False,688.0,874.0,True,23,male,6,2,6,0.07933554077148436
737,18,1,True,851.0,572.0,True,23,male,4,2,4,0.16137969481850117
738,18,2,False,1802.0,693.0,True,23,male,7,6,3,0.05680589225260416
739,18,3,True,1295.0,646.0,True,23,male,7,5,6,0.05593743021051255
740,18,4,True,1845.0,711.0,True,23,male,10,5,3,0.09158368141138498
741,18,5,True,842.0,1097.0,True,23,male,3,2,4,0.05937824465224667
742,18,6,True,2421.0,3154.0,True,23,male,33,9,9,0.0558711852737467
743,18,7,True,2793.0,2270.0,False,23,male,13,12,10,
744,18,8,True,2838.0,717.0,False,23,male,3,2,3,
745,18,9,True,1911.0,2644.0,False,23,male,6,3,8,
746,18,10,True,3741.0,1783.0,True,23,male,23,12,8,0.047453544319705096
747,18,11,True,2403.0,856.0,False,23,male,9,3,4,
748,18,12,True,1496.0,758.0,False,23,male,16,14,3,
749,18,13,True,2050.0,760.0,True,23,male,4,3,3,0.12236929339871193
750,18,14,True,692.0,1153.0,False,23,male,8,2,2,
751,18,15,True,1798.0,796.0,True,23,male,5,3,3,0.10150235234215885
752,18,16,True,1561.0,849.0,True,23,male,4,2,4,0.05243384000651042
753,18,17,True,1059.0,563.0,False,23,male,12,11,7,
754,18,18,True,928.0,500.0,False,23,male,7,4,2,
755,18,19,True,1296.0,1787.0,False,23,male,8,4,8,
756,18,20,True,3881.0,4527.0,True,23,male,19,4,13,0.06712355335771276
757,18,21,True,784.0,743.0,True,23,male,4,2,4,0.17563542583626757
758,18,22,True,769.0,901.0,True,23,male,5,2,7,0.11650467050209203
759,18,23,True,768.0,876.0,True,23,male,3,2,4,0.30480195866666654
760,18,25,True,2635.0,1744.0,True,23,male,7,4,9,0.06720385783450704
761,18,26,True,1440.0,779.0,True,23,male,11,7,6,0.16774556041422714
762,18,27,True,876.0,792.0,True,23,male,8,5,5,0.044512580729166674
763,18,28,True,1062.0,700.0,False,23,male,7,3,7,
764,18,29,True,1221.0,3917.0,True,23,male,13,11,13,0.08386176215277776
765,18,30,True,3219.0,3872.0,False,23,male,19,18,15,
766,18,31,True,2565.0,2331.0,False,23,male,8,7,8,
767,18,32,True,1603.0,998.0,True,23,male,4,2,7,0.11873057682291664
768,18,33,True,2626.0,1067.0,False,23,male,4,2,5,
769,18,34,True,2974.0,2816.0,False,23,male,4,2,11,
770,18,35,False,1737.0,636.0,True,23,male,7,2,4,0.05901558533333333
771,18,36,True,2898.0,2298.0,True,23,male,10,9,10,0.024807356567382803
772,18,37,True,3001.0,1064.0,False,23,male,5,2,8,
773,18,38,True,947.0,687.0,True,23,male,5,2,4,0.19203041941754695
774,18,39,True,1668.0,869.0,True,23,male,6,3,4,0.06790933494373781
775,18,40,True,1940.0,439.0,False,23,male,8,7,2,
776,18,41,True,3329.0,613.0,False,23,male,18,13,5,
777,18,42,True,2067.0,1440.0,True,23,male,5,3,8,0.13581856204156473
778,18,43,True,2037.0,1478.0,True,23,male,16,8,9,0.12506303613281247
779,18,44,True,3115.0,1022.0,True,23,male,5,4,7,0.23060029333333337
780,18,45,True,1625.0,982.0,True,23,male,9,4,4,0.07582185638142522
781,18,46,True,1440.0,652.0,True,23,male,7,3,4,0.08358820003531073
782,18,47,True,1534.0,1398.0,False,23,male,2,2,7,
783,18,48,True,6592.0,3769.0,False,23,male,3,2,12,
784,18,49,True,2320.0,999.0,False,23,male,4,2,5,
785,18,50,True,877.0,5287.0,False,23,male,5,2,12,
786,18,51,True,1291.0,6673.0,False,23,male,17,6,12,
787,18,52,True,2196.0,576.0,False,23,male,6,2,2,
788,18,53,False,1685.0,858.0,True,23,male,3,2,4,0.1788240727968096
789,18,54,True,977.0,3037.0,False,23,male,5,2,11,
790,18,55,False,3941.0,960.0,True,23,male,24,8,9,0.06307643112470518
791,18,56,True,798.0,1992.0,False,23,male,6,3,2,
792,18,57,True,2324.0,3864.0,True,23,male,7,2,11,0.051636123276115005
793,18,58,True,948.0,1158.0,False,23,male,3,3,8,
794,18,59,True,1259.0,1997.0,True,23,male,6,3,8,0.03906984252354788
795,18,60,True,793.0,2627.0,False,23,male,4,4,12,
796,18,61,True,1368.0,1189.0,False,23,male,5,4,10,
797,18,62,True,1639.0,2283.0,True,23,male,9,4,8,0.2083508837890625
798,18,63,True,1959.0,4238.0,False,23,male,11,2,15,
799,18,64,True,1443.0,1318.0,False,23,male,20,9,6,
800,18,65,True,681.0,1391.0,False,23,male,4,2,11,
801,18,66,True,1382.0,1243.0,True,23,male,5,3,5,0.24814582480000003
802,18,67,True,968.0,1551.0,True,23,male,12,8,8,0.17004618522135412
803,18,68,True,2082.0,1111.0,False,23,male,10,3,7,
804,18,69,True,4191.0,4091.0,False,23,male,11,10,12,
805,18,70,False,3246.0,5229.0,False,23,male,12,2,14,
806,18,71,True,3116.0,2822.0,False,23,male,7,4,8,
807,18,72,True,1622.0,9978.0,False,23,male,3,2,20,
808,18,73,False,2469.0,1527.0,True,23,male,6,3,2,0.04552086101541994
809,18,74,True,1965.0,3378.0,True,23,male,9,7,10,0.042352121267564394
810,18,75,False,2071.0,1244.0,False,23,male,5,5,7,
811,18,76,True,1177.0,1223.0,True,23,male,7,3,5,0.14747116746115818
812,18,77,True,1578.0,2518.0,True,23,male,3,2,8,0.07533957112630209
813,18,78,True,3803.0,952.0,False,23,male,10,8,7,
814,18,79,True,3523.0,3430.0,False,23,male,10,5,12,
815,18,80,True,821.0,589.0,True,23,male,4,2,2,0.22994266009221312
816,18,81,False,3585.0,1376.0,False,23,male,12,11,8,
817,18,82,True,838.0,930.0,True,23,male,5,2,4,0.05136393662177986
818,18,83,True,1030.0,1632.0,False,23,male,15,12,10,
819,18,84,True,1200.0,1056.0,True,23,male,5,2,5,0.07433707447562357
820,18,85,True,1184.0,2540.0,True,23,male,7,2,10,0.10330699055989583
821,18,86,True,1767.0,2167.0,False,23,male,13,6,9,
822,18,87,True,1796.0,3985.0,True,23,male,13,11,12,0.18816536738875886
823,18,88,True,1105.0,806.0,False,23,male,12,4,5,
824,18,89,True,817.0,614.0,True,23,male,15,13,5,0.08290406726726725
825,18,90,True,2967.0,6255.0,False,23,male,2,1,9,
826,18,91,True,1740.0,2421.0,True,23,male,7,3,8,0.24057339249121773
827,18,92,True,2699.0,583.0,False,23,male,8,7,2,
828,18,93,False,3574.0,1885.0,False,23,male,16,10,6,
829,18,94,True,1688.0,1892.0,False,23,male,15,11,3,
830,18,95,True,1638.0,2385.0,True,23,male,16,5,14,0.04280135349264706
831,18,96,True,1438.0,1623.0,True,23,male,13,4,8,0.0455782176724138
832,18,97,True,930.0,784.0,False,23,male,9,8,5,
833,18,98,True,2891.0,2182.0,False,23,male,9,3,7,
834,18,99,True,4037.0,849.0,True,23,male,7,4,4,0.09411799454771663
835,19,0,True,1174.0,1113.0,True,23,male,6,2,6,0.07933554077148436
836,19,1,True,870.0,1538.0,True,23,male,4,2,4,0.16137969481850117
837,19,2,True,1077.0,1945.0,True,23,male,7,6,3,0.05680589225260416
838,19,3,True,992.0,1014.0,True,23,male,7,5,6,0.05593743021051255
839,19,4,True,1437.0,1526.0,True,23,male,10,5,3,0.09158368141138498
840,19,5,True,810.0,933.0,True,23,male,3,2,4,0.05937824465224667
841,19,6,True,3935.0,4947.0,True,23,male,33,9,9,0.0558711852737467
842,19,7,True,1789.0,1433.0,False,23,male,13,12,10,
843,19,8,True,2046.0,840.0,False,23,male,3,2,3,
844,19,9,True,1734.0,2374.0,False,23,male,6,3,8,
845,19,10,True,4524.0,999.0,True,23,male,23,12,8,0.047453544319705096
846,19,11,True,973.0,913.0,False,23,male,9,3,4,
847,19,12,True,1183.0,697.0,False,23,male,16,14,3,
848,19,13,True,1269.0,593.0,True,23,male,4,3,3,0.12236929339871193
849,19,14,True,1192.0,871.0,False,23,male,8,2,2,
850,19,15,True,1078.0,748.0,True,23,male,5,3,3,0.10150235234215885
851,19,16,True,938.0,1127.0,True,23,male,4,2,4,0.05243384000651042
852,19,17,True,1014.0,1057.0,False,23,male,12,11,7,
853,19,18,True,1097.0,668.0,False,23,male,7,4,2,
854,19,19,True,1295.0,1044.0,False,23,male,8,4,8,
855,19,20,True,2973.0,2152.0,True,23,male,19,4,13,0.06712355335771276
856,19,21,True,960.0,928.0,True,23,male,4,2,4,0.17563542583626757
857,19,22,True,1178.0,1358.0,True,23,male,5,2,7,0.11650467050209203
858,19,23,True,732.0,966.0,True,23,male,3,2,4,0.30480195866666654
859,19,24,True,3996.0,6276.0,False,23,male,7,4,21,
860,19,25,True,2055.0,1245.0,True,23,male,7,4,9,0.06720385783450704
861,19,26,True,1378.0,932.0,True,23,male,11,7,6,0.16774556041422714
862,19,27,True,879.0,856.0,True,23,male,8,5,5,0.044512580729166674
863,19,28,True,949.0,926.0,False,23,male,7,3,7,
864,19,29,True,1715.0,3164.0,True,23,male,13,11,13,0.08386176215277776
865,19,30,True,2740.0,3396.0,False,23,male,19,18,15,
866,19,31,True,901.0,1593.0,False,23,male,8,7,8,
867,19,32,True,1352.0,1097.0,True,23,male,4,2,7,0.11873057682291664
868,19,33,True,829.0,782.0,False,23,male,4,2,5,
869,19,34,True,964.0,1989.0,False,23,male,4,2,11,
870,19,35,False,2218.0,661.0,True,23,male,7,2,4,0.05901558533333333
871,19,36,True,2101.0,2073.0,True,23,male,10,9,10,0.024807356567382803
872,19,37,True,1747.0,1544.0,False,23,male,5,2,8,
873,19,38,True,1172.0,734.0,True,23,male,5,2,4,0.19203041941754695
874,19,39,True,1010.0,804.0,True,23,male,6,3,4,0.06790933494373781
875,19,40,True,1397.0,1081.0,False,23,male,8,7,2,
876,19,41,False,3566.0,1287.0,False,23,male,18,13,5,
877,19,42,False,1221.0,1504.0,True,23,male,5,3,8,0.13581856204156473
878,19,43,True,2065.0,2132.0,True,23,male,16,8,9,0.12506303613281247
879,19,44,True,1190.0,849.0,True,23,male,5,4,7,0.23060029333333337
880,19,45,True,959.0,833.0,True,23,male,9,4,4,0.07582185638142522
881,19,46,True,1020.0,725.0,True,23,male,7,3,4,0.08358820003531073
882,19,47,True,1561.0,801.0,False,23,male,2,2,7,
883,19,48,True,2542.0,1045.0,False,23,male,3,2,12,
884,19,49,True,2318.0,996.0,False,23,male,4,2,5,
885,19,50,True,1328.0,1780.0,False,23,male,5,2,12,
886,19,51,True,1160.0,2215.0,False,23,male,17,6,12,
887,19,52,True,1101.0,590.0,False,23,male,6,2,2,
888,19,53,True,1135.0,609.0,True,23,male,3,2,4,0.1788240727968096
889,19,54,True,827.0,1108.0,False,23,male,5,2,11,
890,19,55,True,1951.0,1444.0,True,23,male,24,8,9,0.06307643112470518
891,19,56,True,630.0,730.0,False,23,male,6,3,2,
892,19,57,True,2372.0,6383.0,True,23,male,7,2,11,0.051636123276115005
893,19,58,True,684.0,982.0,False,23,male,3,3,8,
894,19,59,True,1392.0,818.0,True,23,male,6,3,8,0.03906984252354788
895,19,60,True,1358.0,1787.0,False,23,male,4,4,12,
896,19,61,True,837.0,862.0,False,23,male,5,4,10,
897,19,62,True,1120.0,818.0,True,23,male,9,4,8,0.2083508837890625
898,19,63,True,2059.0,1910.0,False,23,male,11,2,15,
899,19,64,True,976.0,733.0,False,23,male,20,9,6,
900,19,65,True,1334.0,1252.0,False,23,male,4,2,11,
901,19,66,True,1009.0,618.0,True,23,male,5,3,5,0.24814582480000003
902,19,67,True,1143.0,911.0,True,23,male,12,8,8,0.17004618522135412
903,19,68,False,2743.0,1038.0,False,23,male,10,3,7,
904,19,69,True,2140.0,2337.0,False,23,male,11,10,12,
905,19,70,True,1610.0,2878.0,False,23,male,12,2,14,
906,19,71,False,2831.0,1001.0,False,23,male,7,4,8,
907,19,73,False,1307.0,1672.0,True,23,male,6,3,2,0.04552086101541994
908,19,74,True,4295.0,3067.0,True,23,male,9,7,10,0.042352121267564394
909,19,75,False,3653.0,1129.0,False,23,male,5,5,7,
910,19,76,True,1240.0,1074.0,True,23,male,7,3,5,0.14747116746115818
911,19,77,True,1444.0,3243.0,True,23,male,3,2,8,0.07533957112630209
912,19,78,True,1250.0,968.0,False,23,male,10,8,7,
913,19,79,True,2792.0,3488.0,False,23,male,10,5,12,
914,19,80,True,971.0,728.0,True,23,male,4,2,2,0.22994266009221312
915,19,81,False,2522.0,1136.0,False,23,male,12,11,8,
916,19,82,True,884.0,731.0,True,23,male,5,2,4,0.05136393662177986
917,19,83,True,674.0,2053.0,False,23,male,15,12,10,
918,19,84,True,1003.0,925.0,True,23,male,5,2,5,0.07433707447562357
919,19,85,True,1441.0,2338.0,True,23,male,7,2,10,0.10330699055989583
920,19,86,True,911.0,1138.0,False,23,male,13,6,9,
921,19,87,True,1845.0,3049.0,True,23,male,13,11,12,0.18816536738875886
922,19,88,True,1405.0,1799.0,False,23,male,12,4,5,
923,19,89,True,1404.0,1097.0,True,23,male,15,13,5,0.08290406726726725
924,19,90,True,1111.0,1111.0,False,23,male,2,1,9,
925,19,91,True,1107.0,1542.0,True,23,male,7,3,8,0.24057339249121773
926,19,92,True,1173.0,1053.0,False,23,male,8,7,2,
927,19,93,False,3472.0,1293.0,False,23,male,16,10,6,
928,19,94,True,1074.0,732.0,False,23,male,15,11,3,
929,19,95,True,1795.0,1864.0,True,23,male,16,5,14,0.04280135349264706
930,19,96,True,1465.0,1211.0,True,23,male,13,4,8,0.0455782176724138
931,19,97,True,2236.0,1302.0,False,23,male,9,8,5,
932,19,98,True,920.0,735.0,False,23,male,9,3,7,
933,19,99,True,1786.0,772.0,True,23,male,7,4,4,0.09411799454771663
934,20,0,False,2462.0,3372.0,True,24,male,6,2,6,0.07933554077148436
935,20,1,True,991.0,1217.0,True,24,male,4,2,4,0.16137969481850117
936,20,2,False,1581.0,1034.0,True,24,male,7,6,3,0.05680589225260416
937,20,3,True,1275.0,920.0,True,24,male,7,5,6,0.05593743021051255
938,20,4,True,962.0,792.0,True,24,male,10,5,3,0.09158368141138498
939,20,5,True,1279.0,575.0,True,24,male,3,2,4,0.05937824465224667
940,20,6,True,3051.0,1590.0,True,24,male,33,9,9,0.0558711852737467
941,20,7,True,9470.0,1189.0,False,24,male,13,12,10,
942,20,8,True,1303.0,1049.0,False,24,male,3,2,3,
943,20,9,True,1654.0,1188.0,False,24,male,6,3,8,
944,20,10,True,2347.0,1048.0,True,24,male,23,12,8,0.047453544319705096
945,20,11,True,1432.0,513.0,False,24,male,9,3,4,
946,20,12,True,948.0,607.0,False,24,male,16,14,3,
947,20,13,True,1429.0,788.0,True,24,male,4,3,3,0.12236929339871193
948,20,14,True,1520.0,338.0,False,24,male,8,2,2,
949,20,15,False,3352.0,580.0,True,24,male,5,3,3,0.10150235234215885
950,20,16,True,1116.0,497.0,True,24,male,4,2,4,0.05243384000651042
951,20,17,True,4511.0,618.0,False,24,male,12,11,7,
952,20,18,True,3490.0,1324.0,False,24,male,7,4,2,
